CREATE TABLE reference.cities
(
  state    @t,
  city    @t,
  county    @t,
  population  @ud
)
  PRIMARY KEY LOOK-UP (state, city)
;

INSERT INTO reference.cities
(state, city, county, population)
('New York', 'East Massapequa', '11762')
('New York', 'East Meadow', '11554')
('Florida', 'East Milton', '32583')
('Illinois', 'East Moline', '61244')
('Illinois', 'East Moline', '61257')
('California', 'East Niles', '93306')
('California', 'East Niles', '93307')
('New York', 'East Northport', '11731')
('New York', 'East Northport', '11768')
('New Jersey', 'East Orange', '07017')
('New Jersey', 'East Orange', '07018')
('New Jersey', 'East Orange', '07019')
('California', 'East Palo Alto', '94303')
('New York', 'East Patchogue', '11772')
('Illinois', 'East Peoria', '61611')
('Illinois', 'East Peoria', '61612')
('Illinois', 'East Peoria', '61635')
('Georgia', 'East Point', '30344')
('Georgia', 'East Point', '30349')
('Georgia', 'East Point', '30364')
('Georgia', 'East Point', '30385')
('Rhode Island', 'East Providence', '02914')
('Rhode Island', 'East Providence', '02915')
('Rhode Island', 'East Providence', '02916')
('California', 'East Rancho Dominguez', '90221')
('Washington', 'East Renton Highlands', '98027')
('Washington', 'East Renton Highlands', '98038')
('Washington', 'East Renton Highlands', '98059')
('Tennessee', 'East Ridge', '37412')
('Maryland', 'East Riverdale', '20737')
('Maryland', 'East Riverdale', '20781')
('New York', 'East Rockaway', '11518')
('California', 'East San Gabriel', '91775')
('California', 'East San Gabriel', '91776')
('Illinois', 'East St. Louis', '62201')
('Illinois', 'East St. Louis', '62202')
('Illinois', 'East St. Louis', '62203')
('Illinois', 'East St. Louis', '62204')
('Illinois', 'East St. Louis', '62205')
('Illinois', 'East St. Louis', '62207')
('Washington', 'East Wenatchee', '98802')
('California', 'Eastern Goleta Valley', '93110')
('California', 'Eastern Goleta Valley', '93111')
('California', 'Eastern Goleta Valley', '93160')
('Ohio', 'Eastlake', '44095')
('Ohio', 'Eastlake', '44097')
('Washington', 'Eastmont', '98208')
('Maryland', 'Easton', '21601')
('Pennsylvania', 'Easton', '18042')
('Pennsylvania', 'Easton', '18043')
('Pennsylvania', 'Easton', '18044')
('Pennsylvania', 'Easton', '18045')
('Michigan', 'Eastpointe', '48021')
('California', 'Eastvale', '91752')
('California', 'Eastvale', '92880')
('New Jersey', 'Eatontown', '07703')
('New Jersey', 'Eatontown', '07724')
('Wisconsin', 'Eau Claire', '54701')
('Wisconsin', 'Eau Claire', '54702')
('Wisconsin', 'Eau Claire', '54703')
('New Jersey', 'Echelon', '08043')
('North Carolina', 'Eden', '27288')
('North Carolina', 'Eden', '27289')
('Minnesota', 'Eden Prairie', '55344')
('Minnesota', 'Eden Prairie', '55346')
('Minnesota', 'Eden Prairie', '55347')
('Florida', 'Edgewater', '32132')
('Florida', 'Edgewater', '32141')
('Florida', 'Edgewater', '32168')
('New Jersey', 'Edgewater', '07020')
('Maryland', 'Edgewood', '21010')
('Maryland', 'Edgewood', '21040')
('Washington', 'Edgewood', '98371')
('Washington', 'Edgewood', '98372')
('Minnesota', 'Edina', '55410')
('Minnesota', 'Edina', '55424')
('Minnesota', 'Edina', '55435')
('Minnesota', 'Edina', '55436')
('Minnesota', 'Edina', '55439')
('Texas', 'Edinburg', '78539')
('Texas', 'Edinburg', '78541')
('Texas', 'Edinburg', '78542')
('Oklahoma', 'Edmond', '73003')
('Oklahoma', 'Edmond', '73007')
('Oklahoma', 'Edmond', '73013')
('Oklahoma', 'Edmond', '73034')
('Washington', 'Edmonds', '98020')
('Washington', 'Edmonds', '98026')
('Colorado', 'Edwards', '81632')
('Illinois', 'Edwardsville', '62025')
('Illinois', 'Edwardsville', '62026')
('Illinois', 'Effingham', '62401')
('New York', 'Eggertsville', '14226')
('Florida', 'Egypt Lake-Leto', '33614')
('California', 'El Cajon', '92019')
('California', 'El Cajon', '92020')
('California', 'El Cajon', '92021')
('Texas', 'El Campo', '77437')
('California', 'El Centro', '92243')
('California', 'El Centro', '92244')
('California', 'El Cerrito', '94530')
('Arkansas', 'El Dorado', '71730')
('Arkansas', 'El Dorado', '71731')
('Kansas', 'El Dorado', '67042')
('California', 'El Dorado Hills', '95682')
('California', 'El Dorado Hills', '95762')
('Arizona', 'El Mirage', '85335')
('California', 'El Monte', '91731')
('California', 'El Monte', '91732')
('California', 'El Monte', '91733')
('California', 'El Monte', '91734')
('California', 'El Monte', '91735')
('Texas', 'El Paso', '79835')
('Texas', 'El Paso', '79901')
('Texas', 'El Paso', '79902')
('Texas', 'El Paso', '79903')
('Texas', 'El Paso', '79904')
('Texas', 'El Paso', '79905')
('Texas', 'El Paso', '79906')
('Texas', 'El Paso', '79907')
('Texas', 'El Paso', '79910')
('Texas', 'El Paso', '79911')
('Texas', 'El Paso', '79912')
('Texas', 'El Paso', '79913')
('Texas', 'El Paso', '79914')
('Texas', 'El Paso', '79915')
('Texas', 'El Paso', '79917')
('Texas', 'El Paso', '79920')
('Texas', 'El Paso', '79922')
('Texas', 'El Paso', '79923')
('Texas', 'El Paso', '79924')
('Texas', 'El Paso', '79925')
('Texas', 'El Paso', '79926')
('Texas', 'El Paso', '79927')
('Texas', 'El Paso', '79930')
('Texas', 'El Paso', '79931')
('Texas', 'El Paso', '79932')
('Texas', 'El Paso', '79934')
('Texas', 'El Paso', '79935')
('Texas', 'El Paso', '79936')
('Texas', 'El Paso', '79937')
('Texas', 'El Paso', '79940')
('Texas', 'El Paso', '79941')
('Texas', 'El Paso', '79942')
('Texas', 'El Paso', '79943')
('Texas', 'El Paso', '79944')
('Texas', 'El Paso', '79945')
('Texas', 'El Paso', '79946')
('Texas', 'El Paso', '79947')
('Texas', 'El Paso', '79948')
('Texas', 'El Paso', '79949')
('Texas', 'El Paso', '79950')
('Texas', 'El Paso', '79951')
('Texas', 'El Paso', '79952')
('Texas', 'El Paso', '79953')
('Texas', 'El Paso', '79954')
('Texas', 'El Paso', '79955')
('Texas', 'El Paso', '79958')
('Texas', 'El Paso', '79960')
('Texas', 'El Paso', '79961')
('Texas', 'El Paso', '79968')
('Texas', 'El Paso', '79976')
('Texas', 'El Paso', '79978')
('Texas', 'El Paso', '79980')
('Texas', 'El Paso', '79995')
('Texas', 'El Paso', '79996')
('Texas', 'El Paso', '79997')
('Texas', 'El Paso', '79998')
('Texas', 'El Paso', '79999')
('Texas', 'El Paso', '88540')
('Texas', 'El Paso', '88541')
('Texas', 'El Paso', '88542')
('Texas', 'El Paso', '88543')
('Texas', 'El Paso', '88544')
('Texas', 'El Paso', '88545')
('Texas', 'El Paso', '88546')
('Texas', 'El Paso', '88547')
('Texas', 'El Paso', '88548')
('Texas', 'El Paso', '88549')
('Texas', 'El Paso', '88550')
('Texas', 'El Paso', '88553')
('Texas', 'El Paso', '88554')
('Texas', 'El Paso', '88555')
('Texas', 'El Paso', '88556')
('Texas', 'El Paso', '88557')
('Texas', 'El Paso', '88558')
('Texas', 'El Paso', '88559')
('Texas', 'El Paso', '88560')
('Texas', 'El Paso', '88561')
('Texas', 'El Paso', '88562')
('Texas', 'El Paso', '88563')
('Texas', 'El Paso', '88565')
('Texas', 'El Paso', '88566')
('Texas', 'El Paso', '88567')
('Texas', 'El Paso', '88568')
('Texas', 'El Paso', '88569')
('Texas', 'El Paso', '88570')
('Texas', 'El Paso', '88571')
('Texas', 'El Paso', '88572')
('Texas', 'El Paso', '88573')
('Texas', 'El Paso', '88574')
('Texas', 'El Paso', '88575')
('Texas', 'El Paso', '88576')
('Texas', 'El Paso', '88577')
('Texas', 'El Paso', '88578')
('Texas', 'El Paso', '88579')
('Texas', 'El Paso', '88580')
('Texas', 'El Paso', '88581')
('Texas', 'El Paso', '88582')
('Texas', 'El Paso', '88583')
('Texas', 'El Paso', '88584')
('Texas', 'El Paso', '88585')
('Texas', 'El Paso', '88586')
('Texas', 'El Paso', '88588')
('Texas', 'El Paso', '88590')
('Texas', 'El Paso', '88595')
('California', 'El Paso de Robles', '93446')
('California', 'El Paso de Robles', '93447')
('Oklahoma', 'El Reno', '73014')
('Oklahoma', 'El Reno', '73022')
('Oklahoma', 'El Reno', '73036')
('California', 'El Segundo', '90245')
('California', 'El Sobrante', '92503')
('Maryland', 'Eldersburg', '21104')
('Maryland', 'Eldersburg', '21784')
('Florida', 'Elfers', '34652')
('Florida', 'Elfers', '34653')
('Florida', 'Elfers', '34680')
('Florida', 'Elfers', '34690')
('Illinois', 'Elgin', '60120')
('Illinois', 'Elgin', '60121')
('Illinois', 'Elgin', '60122')
('Illinois', 'Elgin', '60123')
('Illinois', 'Elgin', '60124')
('New Jersey', 'Elizabeth', '07201')
('New Jersey', 'Elizabeth', '07202')
('New Jersey', 'Elizabeth', '07206')
('New Jersey', 'Elizabeth', '07207')
('New Jersey', 'Elizabeth', '07208')
('North Carolina', 'Elizabeth City', '27906')
('North Carolina', 'Elizabeth City', '27907')
('North Carolina', 'Elizabeth City', '27909')
('Tennessee', 'Elizabethton', '37643')
('Tennessee', 'Elizabethton', '37644')
('Tennessee', 'Elizabethton', '37682')
('Kentucky', 'Elizabethtown', '42701')
('Kentucky', 'Elizabethtown', '42702')
('Pennsylvania', 'Elizabethtown', '17022')
('Oklahoma', 'Elk City', '73644')
('Oklahoma', 'Elk City', '73648')
('California', 'Elk Grove', '95624')
('California', 'Elk Grove', '95757')
('California', 'Elk Grove', '95758')
('California', 'Elk Grove', '95759')
('Illinois', 'Elk Grove Village', '60007')
('Illinois', 'Elk Grove Village', '60009')
('Washington', 'Elk Plain', '98338')
('Washington', 'Elk Plain', '98387')
('Minnesota', 'Elk River', '55330')
('Indiana', 'Elkhart', '46514')
('Indiana', 'Elkhart', '46515')
('Indiana', 'Elkhart', '46516')
('Indiana', 'Elkhart', '46517')
('Wisconsin', 'Elkhorn', '53121')
('Nevada', 'Elko', '89801')
('Maryland', 'Elkridge', '21075')
('Maryland', 'Elkridge', '21076')
('Maryland', 'Elkton', '21921')
('Maryland', 'Elkton', '21922')
('Washington', 'Ellensburg', '98926')
('Maryland', 'Ellicott City', '21041')
('Maryland', 'Ellicott City', '21042')
('Maryland', 'Ellicott City', '21043')
('Illinois', 'Elmhurst', '60126')
('New York', 'Elmira', '14901')
('New York', 'Elmira', '14902')
('New York', 'Elmira', '14904')
('New York', 'Elmira', '14905')
('New York', 'Elmont', '11003')
('Illinois', 'Elmwood Park', '60707')
('New Jersey', 'Elmwood Park', '07407')
('North Carolina', 'Elon', '27244')
('Arizona', 'Eloy', '85123')
('Arizona', 'Eloy', '85131')
('New York', 'Elwood', '11731')
('New York', 'Elwood', '11743')
('Ohio', 'Elyria', '44035')
('Ohio', 'Elyria', '44036')
('California', 'Emeryville', '94608')
('California', 'Emeryville', '94662')
('Pennsylvania', 'Emmaus', '18049')
('Pennsylvania', 'Emmaus', '18098')
('Pennsylvania', 'Emmaus', '18099')
('Kansas', 'Emporia', '66801')
('California', 'Encinitas', '92007')
('California', 'Encinitas', '92024')
('California', 'Encinitas', '92075')
('New York', 'Endicott', '13737')
('New York', 'Endicott', '13760')
('New York', 'Endicott', '13761')
('New York', 'Endicott', '13763')
('New York', 'Endwell', '13760')
('New York', 'Endwell', '13762')
('Colorado', 'Englewood', '80110')
('Colorado', 'Englewood', '80113')
('Colorado', 'Englewood', '80150')
('Colorado', 'Englewood', '80151')
('Florida', 'Englewood', '34223')
('Florida', 'Englewood', '34224')
('New Jersey', 'Englewood', '07631')
('Ohio', 'Englewood', '45315')
('Ohio', 'Englewood', '45322')
('Oklahoma', 'Enid', '73701')
('Oklahoma', 'Enid', '73702')
('Oklahoma', 'Enid', '73703')
('Oklahoma', 'Enid', '73705')
('Oklahoma', 'Enid', '73706')
('Texas', 'Ennis', '75119')
('Texas', 'Ennis', '75120')
('Florida', 'Ensley', '32514')
('Florida', 'Ensley', '32534')
('Alabama', 'Enterprise', '36330')
('Alabama', 'Enterprise', '36331')
('Nevada', 'Enterprise', '89113')
('Nevada', 'Enterprise', '89118')
('Nevada', 'Enterprise', '89119')
('Nevada', 'Enterprise', '89123')
('Nevada', 'Enterprise', '89139')
('Nevada', 'Enterprise', '89141')
('Nevada', 'Enterprise', '89148')
('Nevada', 'Enterprise', '89178')
('Nevada', 'Enterprise', '89183')
('Washington', 'Enumclaw', '98022')
('Pennsylvania', 'Ephrata', '17522')
('Colorado', 'Erie', '80516')
('Pennsylvania', 'Erie', '16501')
('Pennsylvania', 'Erie', '16502')
('Pennsylvania', 'Erie', '16503')
('Pennsylvania', 'Erie', '16504')
('Pennsylvania', 'Erie', '16507')
('Pennsylvania', 'Erie', '16508')
('Pennsylvania', 'Erie', '16510')
('Pennsylvania', 'Erie', '16511')
('Pennsylvania', 'Erie', '16512')
('Pennsylvania', 'Erie', '16514')
('Pennsylvania', 'Erie', '16522')
('Pennsylvania', 'Erie', '16530')
('Pennsylvania', 'Erie', '16534')
('Pennsylvania', 'Erie', '16538')
('Pennsylvania', 'Erie', '16541')
('Pennsylvania', 'Erie', '16544')
('Pennsylvania', 'Erie', '16546')
('Pennsylvania', 'Erie', '16550')
('Pennsylvania', 'Erie', '16553')
('Kentucky', 'Erlanger', '41017')
('Kentucky', 'Erlanger', '41018')
('Kentucky', 'Erlanger', '41051')
('Michigan', 'Escanaba', '49829')
('California', 'Escondido', '92025')
('California', 'Escondido', '92026')
('California', 'Escondido', '92027')
('California', 'Escondido', '92029')
('California', 'Escondido', '92030')
('California', 'Escondido', '92033')
('California', 'Escondido', '92046')
('Maryland', 'Essex', '21221')
('Vermont', 'Essex Junction', '05452')
('Louisiana', 'Estelle', '70072')
('Florida', 'Estero', '33928')
('Florida', 'Estero', '33929')
('Florida', 'Estero', '33967')
('Florida', 'Estero', '34135')
('Ohio', 'Euclid', '44117')
('Ohio', 'Euclid', '44119')
('Ohio', 'Euclid', '44123')
('Ohio', 'Euclid', '44132')
('Alabama', 'Eufaula', '36027')
('Alabama', 'Eufaula', '36072')
('Oregon', 'Eugene', '97401')
('Oregon', 'Eugene', '97402')
('Oregon', 'Eugene', '97403')
('Oregon', 'Eugene', '97404')
('Oregon', 'Eugene', '97405')
('Oregon', 'Eugene', '97440')
('Texas', 'Euless', '75261')
('Texas', 'Euless', '76039')
('Texas', 'Euless', '76040')
('California', 'Eureka', '95501')
('California', 'Eureka', '95502')
('California', 'Eureka', '95503')
('California', 'Eureka', '95534')
('Missouri', 'Eureka', '63025')
('Missouri', 'Eureka', '63069')
('Florida', 'Eustis', '32726')
('Florida', 'Eustis', '32727')
('Florida', 'Eustis', '32736')
('Colorado', 'Evans', '80620')
('Colorado', 'Evans', '80634')
('Colorado', 'Evans', '80645')
('Georgia', 'Evans', '30809')
('Illinois', 'Evanston', '60201')
('Illinois', 'Evanston', '60202')
('Illinois', 'Evanston', '60204')
('Illinois', 'Evanston', '60208')
('Wyoming', 'Evanston', '82930')
('Indiana', 'Evansville', '47701')
('Indiana', 'Evansville', '47702')
('Indiana', 'Evansville', '47703')
('Indiana', 'Evansville', '47704')
('Indiana', 'Evansville', '47705')
('Indiana', 'Evansville', '47706')
('Indiana', 'Evansville', '47708')
('Indiana', 'Evansville', '47710')
('Indiana', 'Evansville', '47711')
('Indiana', 'Evansville', '47713')
('Indiana', 'Evansville', '47714')
('Indiana', 'Evansville', '47715')
('Indiana', 'Evansville', '47716')
('Indiana', 'Evansville', '47719')
('Indiana', 'Evansville', '47722')
('Indiana', 'Evansville', '47724')
('Indiana', 'Evansville', '47728')
('Indiana', 'Evansville', '47730')
('Indiana', 'Evansville', '47731')
('Indiana', 'Evansville', '47732')
('Indiana', 'Evansville', '47733')
('Indiana', 'Evansville', '47734')
('Indiana', 'Evansville', '47735')
('Indiana', 'Evansville', '47736')
('Indiana', 'Evansville', '47737')
('Indiana', 'Evansville', '47740')
('Indiana', 'Evansville', '47747')
('Indiana', 'Evansville', '47750')
('Massachusetts', 'Everett', '02149')
('Washington', 'Everett', '98201')
('Washington', 'Everett', '98203')
('Washington', 'Everett', '98204')
('Washington', 'Everett', '98206')
('Washington', 'Everett', '98207')
('Washington', 'Everett', '98208')
('Washington', 'Everett', '98213')
('Illinois', 'Evergreen Park', '60805')
('Hawaii', 'Ewa Beach', '96706')
('Hawaii', 'Ewa Beach', '96709')
('Hawaii', 'Ewa Gentry', '96706')
('Missouri', 'Excelsior Springs', '64024')
('California', 'Exeter', '93221')
('New Jersey', 'Fair Lawn', '07410')
('California', 'Fair Oaks', '95628')
('Virginia', 'Fair Oaks', '22030')
('Virginia', 'Fair Oaks', '22033')
('Virginia', 'Fair Oaks', '22035')
('Alaska', 'Fairbanks', '99701')
('Alaska', 'Fairbanks', '99703')
('Alaska', 'Fairbanks', '99712')
('Ohio', 'Fairborn', '45324')
('Ohio', 'Fairborn', '45435')
('Georgia', 'Fairburn', '30213')
('Georgia', 'Fairburn', '30268')
('Virginia', 'Fairfax', '22030')
('Virginia', 'Fairfax', '22031')
('Virginia', 'Fairfax', '22037')
('Virginia', 'Fairfax Station', '22030')
('Virginia', 'Fairfax Station', '22032')
('Virginia', 'Fairfax Station', '22039')
('Alabama', 'Fairfield', '35064')
('California', 'Fairfield', '94533')
('California', 'Fairfield', '94534')
('California', 'Fairfield', '94535')
('Ohio', 'Fairfield', '45014')
('Alabama', 'Fairhope', '36532')
('Alabama', 'Fairhope', '36559')
('Maryland', 'Fairland', '20866')
('Maryland', 'Fairland', '20904')
('Maryland', 'Fairland', '20905')
('Minnesota', 'Fairmont', '56031')
('West Virginia', 'Fairmont', '26554')
('West Virginia', 'Fairmont', '26555')
('New York', 'Fairmount', '13031')
('New York', 'Fairmount', '13219')
('California', 'Fairview', '94541')
('California', 'Fairview', '94542')
('New Jersey', 'Fairview', '07022')
('Oregon', 'Fairview', '97024')
('Oregon', 'Fairview', '97141')
('Texas', 'Fairview', '75069')
('Illinois', 'Fairview Heights', '62208')
('Ohio', 'Fairview Park', '44126')
('Florida', 'Fairview Shores', '32789')
('Florida', 'Fairview Shores', '32804')
('Florida', 'Fairview Shores', '32810')
('Washington', 'Fairwood', '98058')
('Puerto Rico', 'Fajardo', '00738')
('Puerto Rico', 'Fajardo', '00740')
('Massachusetts', 'Fall River', '02717')
('Massachusetts', 'Fall River', '02720')
('Massachusetts', 'Fall River', '02721')
('Massachusetts', 'Fall River', '02722')
('Massachusetts', 'Fall River', '02723')
('Massachusetts', 'Fall River', '02724')
('Massachusetts', 'Fall River', '02747')
('Massachusetts', 'Fall River', '02790')
('California', 'Fallbrook', '92028')
('California', 'Fallbrook', '92088')
('Virginia', 'Falls Church', '22040')
('Virginia', 'Falls Church', '22046')
('North Dakota', 'Fargo', '58102')
('North Dakota', 'Fargo', '58103')
('North Dakota', 'Fargo', '58104')
('North Dakota', 'Fargo', '58105')
('North Dakota', 'Fargo', '58106')
('North Dakota', 'Fargo', '58107')
('North Dakota', 'Fargo', '58108')
('North Dakota', 'Fargo', '58109')
('North Dakota', 'Fargo', '58121')
('North Dakota', 'Fargo', '58122')
('North Dakota', 'Fargo', '58124')
('North Dakota', 'Fargo', '58125')
('North Dakota', 'Fargo', '58126')
('Minnesota', 'Faribault', '55021')
('Texas', 'Farmers Branch', '75234')
('Texas', 'Farmers Branch', '75244')
('Texas', 'Farmers Branch', '75381')
('California', 'Farmersville', '93223')
('Michigan', 'Farmington', '48332')
('Michigan', 'Farmington', '48333')
('Michigan', 'Farmington', '48335')
('Michigan', 'Farmington', '48336')
('Minnesota', 'Farmington', '55024')
('Missouri', 'Farmington', '63640')
('New Mexico', 'Farmington', '87401')
('New Mexico', 'Farmington', '87402')
('Utah', 'Farmington', '84025')
('Michigan', 'Farmington Hills', '48331')
('Michigan', 'Farmington Hills', '48334')
('Michigan', 'Farmington Hills', '48335')
('Michigan', 'Farmington Hills', '48336')
('New York', 'Farmingville', '11738')
('Tennessee', 'Farragut', '37934')
('Texas', 'Fate', '75087')
('Texas', 'Fate', '75132')
('Texas', 'Fate', '75189')
('Arkansas', 'Fayetteville', '72701')
('Arkansas', 'Fayetteville', '72702')
('Arkansas', 'Fayetteville', '72703')
('Arkansas', 'Fayetteville', '72704')
('Georgia', 'Fayetteville', '30214')
('Georgia', 'Fayetteville', '30215')
('North Carolina', 'Fayetteville', '28301')
('North Carolina', 'Fayetteville', '28302')
('North Carolina', 'Fayetteville', '28303')
('North Carolina', 'Fayetteville', '28304')
('North Carolina', 'Fayetteville', '28305')
('North Carolina', 'Fayetteville', '28306')
('North Carolina', 'Fayetteville', '28307')
('North Carolina', 'Fayetteville', '28308')
('North Carolina', 'Fayetteville', '28309')
('North Carolina', 'Fayetteville', '28310')
('North Carolina', 'Fayetteville', '28311')
('North Carolina', 'Fayetteville', '28314')
('North Carolina', 'Fayetteville', '28390')
('Colorado', 'Federal Heights', '80260')
